id_produto,quantidade,updated_at
1,173,2024-10-25 09:20:58
2,257,2024-11-27 03:45:54
3,26,2025-03-12 06:49:28
4,293,2023-02-19 19:11:21
5,276,2022-12-07 13:22:14
6,380,2024-04-29 09:35:00
7,409,2023-12-23 11:04:21
8,424,2024-10-01 09:29:11
9,42,2023-04-29 07:19:31
10,172,2024-04-16 04:45:27
11,431,2025-06-10 03:35:26
12,180,2022-12-14 23:27:19
13,385,2023-10-29 07:58:27
14,275,2024-07-15 07:01:30
15,239,2023-11-14 02:20:21
16,134,2024-11-17 15:47:53
17,469,2024-03-21 09:03:44
18,443,2025-02-27 12:23:40
19,272,2023-01-20 14:06:05
20,307,2025-01-23 12:45:05
21,17,2025-10-03 05:48:01
22,7,2025-05-12 18:51:20
23,397,2023-04-05 12:07:35
24,488,2024-02-21 23:15:19
25,469,2025-07-26 07:55:46
26,73,2025-06-19 08:56:19
27,235,2023-06-08 06:58:04
28,100,2025-10-02 04:40:12
29,194,2025-09-07 01:54:13
30,402,2024-03-20 07:43:38
31,6,2023-01-27 04:55:41
32,207,2025-07-01 12:04:03
33,291,2025-08-01 14:16:54
34,412,2025-09-21 13:08:31
35,88,2025-09-11 19:47:31
36,202,2024-04-07 14:33:01
37,135,2022-11-25 02:04:11
38,110,2025-06-20 15:54:53
39,55,2025-10-23 20:02:22
40,394,2024-11-13 15:59:42
41,93,2023-11-02 12:31:49
42,172,2024-07-20 00:13:20
43,320,2025-01-08 01:12:12
44,407,2023-10-17 02:24:20
45,196,2023-05-30 22:26:46
46,337,2024-08-22 14:33:26
47,128,2025-07-28 16:38:11
48,82,2022-11-30 04:41:39
49,47,2023-11-17 17:03:54
50,453,2024-03-20 14:10:23
51,25,2025-07-01 17:24:17
52,1,2024-08-14 13:47:06
53,469,2024-02-09 12:25:39
54,210,2025-08-02 04:10:37
55,150,2024-12-05 00:21:43
56,72,2023-06-21 23:05:50
57,228,2024-11-07 06:04:14
58,251,2023-06-27 07:55:22
59,172,2025-03-13 18:48:47
60,143,2025-03-29 08:11:07
61,335,2024-07-20 02:59:10
62,398,2025-08-05 23:48:43
63,447,2024-04-04 03:28:26
64,435,2024-11-23 11:16:55
65,453,2023-01-22 20:55:57
66,473,2024-08-08 09:38:52
67,13,2024-03-13 15:10:25
68,437,2023-09-13 05:36:36
69,353,2024-12-17 12:52:29
70,406,2024-11-10 06:27:44
71,299,2024-05-14 05:41:36
72,12,2023-06-30 11:52:09
73,445,2023-10-08 23:39:00
74,287,2025-08-10 21:24:17
75,385,2025-09-09 12:02:11
76,294,2024-06-16 01:43:57
77,167,2024-05-07 19:24:21
78,452,2023-04-13 21:23:13
79,97,2023-05-04 18:48:13
80,46,2023-04-21 15:06:25
81,121,2022-12-21 02:51:59
82,435,2025-02-06 19:34:42
83,425,2025-04-03 17:15:23
84,328,2025-06-09 03:43:13
85,215,2024-06-08 18:53:47
86,134,2024-09-06 11:50:59
87,106,2025-04-03 05:27:06
88,143,2024-11-03 08:02:09
89,164,2025-05-10 08:22:23
90,185,2025-08-26 15:07:22
91,333,2022-12-19 11:04:42
92,11,2023-01-19 11:44:16
