id_produto,nome,categoria,preco,created_at
1,Dignissimos,perspiciatis,1582.1,2024-11-06 04:41:43
2,At,laborum,938.16,2023-05-13 01:47:30
3,Quos,magnam,1199.75,2024-05-29 12:22:46
4,Assumenda,nulla,288.67,2025-03-27 23:42:24
5,Ex,odit,1323.33,2025-08-22 16:46:33
6,Recusandae,architecto,1434.22,2025-07-25 03:00:41
7,Recusandae,itaque,1912.91,2023-06-18 04:46:32
8,Ullam,dolore,1443.59,2025-09-21 13:09:47
9,Inventore,placeat,90.86,2023-10-10 09:31:34
10,Dolores,voluptatibus,1575.39,2024-08-09 19:49:55
11,Itaque,inventore,1039.93,2024-02-26 08:21:04
12,Incidunt,maxime,1416.08,2023-05-25 10:57:57
13,At,labore,162.92,2024-11-17 17:04:56
14,Voluptatibus,fugiat,475.55,2025-02-05 23:34:32
15,Optio,quod,701.28,2025-06-07 00:23:36
16,Eligendi,ex,1186.03,2024-03-13 16:28:02
17,Illo,dolor,910.07,2024-11-27 23:03:15
18,Nesciunt,optio,59.81,2023-05-05 04:00:38
19,Dignissimos,doloremque,1472.35,2024-08-01 01:17:24
20,Doloremque,praesentium,106.03,2023-04-17 19:51:05
21,Modi,atque,1995.24,2023-01-09 20:18:55
22,Iste,aspernatur,1095.74,2023-03-28 12:08:27
23,Commodi,corporis,916.41,2023-01-15 07:41:41
24,Et,nulla,1722.06,2023-02-07 17:55:06
25,A,perspiciatis,529.79,2024-11-27 19:37:19
26,Animi,iusto,774.38,2024-11-25 04:54:50
27,Voluptates,sapiente,1202.84,2025-07-09 22:48:34
28,Officiis,porro,1124.61,2024-12-31 08:03:47
29,Neque,fugit,1614.19,2023-08-14 15:53:09
30,Quidem,minima,1830.08,2025-10-07 16:13:41
31,Nobis,consequuntur,720.15,2025-01-10 06:34:15
32,Atque,unde,480.71,2024-10-01 09:45:05
33,Ratione,officia,593.97,2025-03-12 22:21:31
34,Ratione,repellendus,693.85,2024-02-02 14:14:29
35,Minima,est,419.67,2025-02-06 12:26:14
36,Magnam,numquam,466.74,2025-03-14 13:35:58
37,Dicta,commodi,515.17,2023-06-21 18:14:08
38,Debitis,facilis,1075.99,2024-10-15 18:25:43
39,Labore,velit,530.69,2025-11-11 00:59:58
40,Amet,deleniti,391.99,2024-11-05 20:57:55
41,Distinctio,vero,1226.11,2025-07-15 16:52:16
42,Neque,vitae,206.47,2023-01-29 21:33:39
43,Unde,ipsa,1028.87,2025-03-28 03:12:15
44,Facilis,eos,1376.65,2023-05-19 04:38:38
45,Iusto,dolore,141.03,2024-08-13 04:17:08
46,At,officia,301.39,2025-04-18 04:55:07
47,Consectetur,accusantium,1448.38,2025-05-05 22:11:57
48,Deserunt,ea,1831.75,2023-03-31 03:58:09
49,Necessitatibus,veniam,913.08,2023-08-01 16:32:26
50,Ea,cumque,1038.85,2023-06-10 09:24:25
51,Nihil,ea,1910.22,2023-04-25 06:47:42
52,Voluptatem,quibusdam,1582.19,2025-02-27 15:42:04
53,Repellendus,libero,45.59,2023-02-12 15:06:58
54,Animi,neque,582.96,2024-10-13 03:50:14
55,Sequi,quisquam,1845.45,2023-03-02 21:51:37
56,Porro,sed,614.56,2024-12-22 14:31:28
57,Quidem,sed,144.35,2023-10-14 03:38:04
58,Excepturi,eligendi,128.8,2023-09-11 15:13:14
59,Possimus,maxime,1541.94,2024-12-21 02:14:40
60,Mollitia,dolores,986.51,2024-08-16 07:12:31
61,Fugit,sunt,573.76,2024-10-20 00:40:17
